Cell1_RefFormID,Cell1_BaseFormID,Cell2_RefFormID,Cell2_BaseFormID
0006C955,0006C954,0501F839,0006C954
0006C957,0006AC76,0501F615,0006AC76
0006C959,0006C958,0501F402,0006C958
0006C95A,0006AE71,0501F7BE,0006AE71
0006C960,0005B3C8,0501F5AD,0005B3C8
0006C976,0006C96A,0501F45E,0006C96A
0006C975,0006C96A,0501F411,0006C96A
0006C974,0006C96A,0501F6DF,0006C96A
0006C973,0006C96A,0501F1E8,0006C96A
0006C972,0006C96A,0501F4E4,0006C96A
0006C971,0006C96A,0501F756,0006C96A
0006C970,0006C96A,0501F7C3,0006C96A
0006E95A,0006AD00,0501F62D,0006AD00
0006E959,0006AC60,0501F27C,0006AC60
0006E900,0006D907,0501F5C6,0006D907
0006E901,0006D906,0501F22A,0006D906
0006E902,0006E83E,0501F5C4,0006E83E
0006E903,0003FAB9,0501F43E,0003FAB9
0006E904,0006E84F,0501F1DF,0006E84F
0006E905,0006D907,0501F368,0006D907
0006E906,0003FAB9,0501F406,0003FAB9
0006E907,0003FAB9,0501F7C7,0003FAB9
0006E908,0006D906,0501F7C8,0006D906
0006E909,0006D907,0501F2CA,0006D907
0006E90A,0006D907,0501F7C9,0006D907
0006E90B,0003FAB9,0501F7D2,0003FAB9
0006E90C,0006E83D,0501F333,0006E83D
0006E90D,0006D906,0501F64F,0006D906
0006E90E,0006E83E,0501F77D,0006E83E
0006E90F,0006D906,0501F488,0006D906
0006E910,0006E83E,0501F297,0006E83E
0006E911,0006D906,0501F2EE,0006D906
0006E912,0006E83E,0501F7CD,0006E83E
0006E913,0006D906,0501F7CF,0006D906
0006E914,0006E83D,0501F561,0006E83D
0006E915,0006D907,0501F5C0,0006D907
0006E916,0003FAB9,0501F784,0003FAB9
0006E917,0006E83D,0501F5A8,0006E83D
0006E918,0006D906,0501F3AD,0006D906
0006E919,0006D907,0501F72E,0006D907
0006E91A,0003FAB9,0501F32E,0003FAB9
0006E91B,0006E84F,0501F6A2,0006E84F
0006E91C,0003FAB9,0501F6D4,0003FAB9
0006E91D,0006D906,0501F7D3,0006D906
0006E91E,0006E83E,0501F7D4,0006E83E
0006E91F,0006D906,0501F3FD,0006D906
0006E920,0006E933,0501F7D6,0006E933
0006E921,0006E83E,0501F6CF,0006E83E
0006E922,0006E83E,0501F261,0006E83E
0006E923,0006D907,0501F25B,0006D907
0006E924,0003FAB9,0501F5F6,0003FAB9
0006E925,0006D907,0501F6CD,0006D907
0006E926,0003FAB9,0501F714,0003FAB9
0006E927,0006E84F,0501F2DF,0006E84F
0006E928,0003FAB9,0501F7D9,0003FAB9
0006E929,0006D906,0501F69D,0006D906
0006E92A,0006D906,0501F44A,0006D906
0006E92B,0006E83A,0501F7DB,0006E83A
0006E934,0006E83D,0501F6B9,0006E83D
0006E9BE,0005EF8F,0501F85F,0005EF8F
0006E9BF,0005EF8F,0501F724,0005EF8F
00070DD9,0005F222,0501F4BB,0005F222
00070DDB,0005F222,0501F36F,0005F222
00070DDD,0005F222,0501F5E2,0005F222
00070DDF,0005F222,0501F7C6,0005F222
000C868B,00064B2E,0501F858,00064B2E
000C868A,00064B2F,0501F315,00064B2F
000C8689,00064B2F,0501F66F,00064B2F
000C8688,00064B2E,0501F3DA,00064B2E
000C8686,00064B2E,0501F624,00064B2E
000C8683,00098621,0501F646,00098621
000C8682,00098623,0501F4FD,00098623
000C8681,00098621,0501F256,00098621
000C8680,00098626,0501F2A5,00098626
000C867F,000C29E0,0501F7E2,000C29E0
000C867E,00098624,0501F796,00098624
000C867D,00098625,0501F789,00098625
000C867C,000E42E0,0501F840,000E42E0
000C864D,00065C97,0501F4D4,00065C97
000C864C,00065C98,0501F273,00065C98
000C864B,00064B31,0501F4A5,00064B31
000C864A,00064B32,0501F55C,00064B32
000C8649,00064B33,0501F451,00064B33
000C8648,00064B35,0501F335,00064B35
000C8647,00064B34,0501F780,00064B34
000C8646,00064B36,0501F760,00064B36
000C8643,00064B41,0501F5BE,00064B41
000C8642,00064B3A,0501F85E,00064B3A
000C8641,00064B3B,0501F62A,00064B3B
000C8640,00065C9F,0501F19E,00065C9F
000C863F,00064B3C,0501F80D,00064B3C
000C863E,0007E8C5,0501F4C9,0007E8C5
000C8633,00086016,0501F7EA,00086016
000C8612,000B9BE0,0501F5C7,000B9BE0
000C8611,00077E1C,0501F490,00077E1C
000C8610,000C6CBC,0501F7EC,000C6CBC
000C860F,000B9BD0,0501F706,000B9BD0
000C860E,000B9BD4,0501F1A5,000B9BD4
000C860D,000B9BD2,0501F7B5,000B9BD2
000C860B,000B9BD4,0501F337,000B9BD4
000C860A,00077E1D,0501F662,00077E1D
000C8609,000B9BD4,0501F5AC,000B9BD4
000C8608,000B9BD0,0501F61E,000B9BD0
000C8607,000B9BD0,0501F70E,000B9BD0
000C8606,000B9BD4,0501F3BF,000B9BD4
000C8605,00012FE7,0501F357,00012FE7
000C8604,00012FE9,0501F2D9,00012FE9
000C8603,0006717F,0501F31F,0006717F
000C8602,000B9BD2,0501F622,000B9BD2
000C8600,00012FE9,0501F7FA,00012FE9
000C85FF,00012FE7,0501F7FB,00012FE7
000C85FE,00093D2E,0501F65A,00093D2E
000C85FD,00093D2E,0501F4AD,00093D2E
000C85FC,00093D2C,0501F3B6,00093D2C
000C85FB,0005ADA0,0501F602,0005ADA0
000C85FA,0005ADA0,0501F800,0005ADA0
000C85F9,000F5D0A,0501F801,000F5D0A
000C85F8,0006D617,0501F802,0006D617
000C85F7,00012FE7,0501F302,00012FE7
000C85F6,00012FE7,0501F86C,00012FE7
000C85F5,0007A617,0501F68C,0007A617
000C85F4,0007A617,0501F755,0007A617
000C85F3,0007A609,0501F3A3,0007A609
000C85F2,0007A609,0501F45B,0007A609
000C85F1,0007A603,0501F807,0007A603
000C85ED,000ED161,0501F6F8,000ED161
000C85EC,0002A563,0501F7E3,0002A563
000C85EB,0001ACD7,0501F1CD,0001ACD7
000C85EA,0001ACD8,0501F234,0001ACD8
000C85E9,0001ACD1,0501F80C,0001ACD1
000C85E8,00037DEA,0501F72B,00037DEA
000C85E5,000A0322,0501F823,000A0322
000C85E4,000ED04B,0501F62F,000ED04B
000C85E3,000ED03B,0501F85B,000ED03B
000C85E2,000E0D66,0501F26B,000E0D66
000C85E1,000EDD35,0501F2BC,000EDD35
000C85E0,000EB090,0501F66B,000EB090
000C85DE,000EF638,0501F64D,000EF638
000C85D8,0001ACDD,0501F34A,0001ACDD
000C85D4,000A0322,0501F2CF,000A0322
000C85D3,000ED037,0501F826,000ED037
000C85D2,000E7F31,0501F2EA,000E7F31
000C85D1,0001ACDC,0501F2EC,0001ACDC
000C85CE,0001B26A,0501F34D,0001B26A
000C85CB,0001AD18,0501F36B,0001AD18
000C85C9,000ED60B,0501F28A,000ED60B
000C85C3,0001AF91,0501F497,0001AF91
000C85C2,0001B25E,0501F20B,0001B25E
000C85C1,000C29DC,0501F65D,000C29DC
000C85C0,000C29DB,0501F2B1,000C29DB
000C85BF,0001B274,0501F84A,0001B274
000C85BE,0001ACCD,0501F821,0001ACCD
000C85BD,0001ACC6,0501F590,0001ACC6
000C85BC,0001ACD5,0501F7BC,0001ACD5
000C85BB,000ED604,0501F2C8,000ED604
000C85BA,000ED030,0501F260,000ED030
000C85B9,0001AD11,0501F5CC,0001AD11
000C85B8,00083B38,0501F53A,00083B38
000C85B7,0001ACB6,0501F687,0001ACB6
000C85B6,000ED02E,0501F689,000ED02E
000C85B5,0001ACB8,0501F1CA,0001ACB8
000C85B4,000ED161,0501F584,000ED161
000C85B0,000ED035,0501F581,000ED035
000C85AD,000ED033,0501F6EB,000ED033
000C85AB,0001AF8F,0501F203,0001AF8F
000C85AA,000EB090,0501F2E5,000EB090
000C85A8,000D6F0B,0501F23C,000D6F0B
000C85A7,0001ACDC,0501F4DB,0001ACDC
000C85A5,000E7F33,0501F251,000E7F33
000C85A3,0001ACD9,0501F7E1,0001ACD9
000C85A2,0001B26A,0501F82C,0001B26A
000C859F,000ED5F6,0501F390,000ED5F6
000C859E,0001ACD2,0501F392,0001ACD2
000C859D,0007EB03,0501F717,0007EB03
000C859C,000EF53E,0501F323,000EF53E
000C8598,0007EBC9,0501F444,0007EBC9
000C8596,0001AFBA,0501F835,0001AFBA
000C8595,0001AF91,0501F2FF,0001AF91
000C8594,0001B25E,0501F873,0001B25E
000C8593,0007EBC2,0501F1E6,0007EBC2
000C8592,0007EBC9,0501F240,0007EBC9
000C858A,000DABAB,0501F7CC,000DABAB
000C8591,000DABA7,0501F607,000DABA7
000C8590,000DABA9,0501F313,000DABA9
000C858F,000DABA9,0501F613,000DABA9
000C858E,000DABAB,0501F3D5,000DABAB
000C858D,000DABAB,0501F292,000DABAB
000C858C,000DABA9,0501F2C1,000DABA9
000C858B,000DABA7,0501F1A3,000DABA7
000C8586,000ED603,0501F68A,000ED603
000C8587,0009F267,0501F6AA,0009F267
000C8588,000ED03B,0501F6AC,000ED03B
000C8476,000DABAB,0501F6BB,000DABAB
000C8477,000DABA9,0501F565,000DABA9
000C8478,000C29DC,0501F2F2,000C29DC
000C8479,000C29DB,0501F1AD,000C29DB
000C847A,000C29DC,0501F680,000C29DC
000C847B,000C29DB,0501F860,000C29DB
000C847C,000DABA7,0501F80E,000DABA7
000C847D,000DABAB,0501F81B,000DABAB
000C847F,000C2A02,0501F59C,000C2A02
000C8480,000BF9CF,0501F845,000BF9CF
000C8481,000BF9CF,0501F334,000BF9CF
000C8482,000C57AA,0501F4D3,000C57AA
000C8484,000C2A02,0501F6F7,000C2A02
000C8485,000C65BF,0501F1DB,000C65BF
000C8486,000C65BF,0501F7CE,000C65BF
000C8487,000C65BF,0501F599,000C65BF
000C8488,000C65BF,0501F535,000C65BF
000C8489,000C84A4,0501F820,000C84A4
000C848C,000B7E3E,0501F60C,000B7E3E
000C848F,000C29E0,0501F5D5,000C29E0
000C8490,000C29E0,0501F418,000C29E0
000C8492,000ED603,0501F469,000ED603
000C8493,0001AFC3,0501F667,0001AFC3
000C8494,000ED033,0501F216,000ED033
000C8495,0001AFF2,0501F2E3,0001AFF2
000C8497,000ED63F,0501F1D1,000ED63F
000C8498,000ED607,0501F2D0,000ED607
000C849A,0001AFD3,0501F728,0001AFD3
000C849D,0001AFF1,0501F84C,0001AFF1
000C84A1,000ED030,0501F67D,000ED030
000C84A2,000ED604,0501F38B,000ED604
000C848A,000C84A4,0501F608,000C84A4
000C84A5,000C29F5,0501F27A,000C29F5
000C84A7,0001AF8C,0501F84F,0001AF8C
000C84A6,0001AF8E,0501F24E,0001AF8E
000C84A8,0001AF8D,0501F54D,0001AF8D
000C84A9,0001AF8E,0501F54B,0001AF8E
000C84AB,000C29DB,0501F871,000C29DB
000C84AC,000C29DB,0501F726,000C29DB
000C8491,000AAE79,0501F361,000AAE79
000C84AD,000C6CBA,0501F853,000C6CBA
000C84AE,0009DAA4,0501F5FD,0009DAA4
000C84AF,00070D88,0501F625,00070D88
000C84B1,000C4BBE,0501F855,000C4BBE
000C84B2,0009DAA4,0501F74F,0009DAA4
000C84B3,00070D88,0501F56B,00070D88
000C84B4,000C2A02,0501F857,000C2A02
000C84B5,000C29DD,0501F20D,000C29DD
000C84B6,000C29DC,0501F85D,000C29DC
000C84B7,000BB94F,0501F7A4,000BB94F
000C84B8,000BB950,0501F744,000BB950
000C84B9,0006B303,0501F3DD,0006B303
000C84BA,00021365,0501F4F6,00021365
000C84BB,00021365,0501F3C4,00021365
000C84BD,0006B303,0501F5CF,0006B303
000C84BC,000C84BE,0501F85A,000C84BE
000C84BF,000C84BE,0501F682,000C84BE
000C84C0,000C84BE,0501F4A6,000C84BE
000C84C1,0002136D,0501F207,0002136D
000C84C2,0002136D,0501F35F,0002136D
000C84C3,0002136D,0501F611,0002136D
000C84C4,0002136D,0501F5D8,0002136D
000C84C5,0002136D,0501F47F,0002136D
000C84C6,0006E83E,0501F1CF,0006E83E
000C84C7,0006E83E,0501F1C3,0006E83E
000C84C8,0006E83A,0501F775,0006E83A
000C84C9,0006E83D,0501F3CE,0006E83D
000C84CA,0005B3C8,0501F1D9,0005B3C8
000C84CB,0005B3C8,0501F6BC,0005B3C8
000C84CC,0005DA25,0501F705,0005DA25
000C84CD,0005DA25,0501F43D,0005DA25
000C84CE,0005B3C8,0501F861,0005B3C8
000C84CF,0006E83E,0501F5E0,0006E83E
000C84D0,000C29DD,0501F629,000C29DD
000C84D1,000C29DF,0501F42E,000C29DF
000C84D2,0006CD0B,0501F76C,0006CD0B
000C84D3,0006CD0B,0501F232,0006CD0B
000C84D5,000C84D6,0501F45D,000C84D6
000C84D7,000C84D6,0501F2AE,000C84D6
000C84D8,000C84D9,0501F753,000C84D9
000C84DB,0002E6CD,0501F5E7,0002E6CD
000C84DC,0002E6CD,0501F6DA,0002E6CD
000C84DE,000C674D,0501F4BE,000C674D
000C84DF,000C57AA,0501F6F9,000C57AA
000C84E0,000C674C,0501F645,000C674C
000C84E1,000C4D4E,0501F7D0,000C4D4E
000C84E2,0005DA25,0501F379,0005DA25
000C84E3,000BF9CF,0501F864,000BF9CF
000C84E7,000BF9CF,0501F330,000BF9CF
000C84E8,000C57AA,0501F478,000C57AA
000C84E9,000C2A02,0501F82E,000C2A02
000C84EA,000C2A02,0501F342,000C2A02
000C84EC,000C5698,0501F866,000C5698
000C84ED,000C5698,0501F867,000C5698
000C84EE,000C5698,0501F5F5,000C5698
000C84EF,000C5698,0501F21E,000C5698
000C84F0,000C5698,0501F847,000C5698
000C84F1,000C5698,0501F2B6,000C5698
000C84F2,000C5698,0501F24A,000C5698
000C84F3,000C5698,0501F1C7,000C5698
000C84F4,000C5698,0501F837,000C5698
000C84F5,000C5698,0501F533,000C5698
000C84F6,0007A603,0501F4EA,0007A603
000C84F7,000C29DB,0501F30F,000C29DB
000C84F8,000C29DB,0501F271,000C29DB
000C84F9,000C4D4F,0501F61B,000C4D4F
000C84FA,000C29D8,0501F25C,000C29D8
000C84FB,000C4BE5,0501F2C3,000C4BE5
000C84FC,000C4BE5,0501F5EC,000C4BE5
000C84FD,0005B389,0501F224,0005B389
000C84FE,0005B389,0501F3C9,0005B389
000C84FF,0005B389,0501F3B7,0005B389
000C8500,0005B389,0501F7F0,0005B389
000C8501,000C29DC,0501F6A7,000C29DC
000C8502,000C29F5,0501F75E,000C29F5
000C8504,000C2A02,0501F6F0,000C2A02
000C8505,000C4D4E,0501F5D1,000C4D4E
000C8506,000C29D8,0501F2FC,000C29D8
000C8507,000C29D8,0501F429,000C29D8
000C8508,000C4D4E,0501F456,000C4D4E
000C8509,000B7E3E,0501F803,000B7E3E
000C850A,000B7E3E,0501F86D,000B7E3E
000C850B,000B7E3E,0501F2E2,000B7E3E
000C850C,000C4D4F,0501F4B9,000C4D4F
000C850D,000C4D4E,0501F695,000C4D4E
000C850E,000C29D8,0501F703,000C29D8
000C850F,000C29D8,0501F6BA,000C29D8
000C8510,000C2A02,0501F795,000C2A02
000C8511,0009DAA4,0501F595,0009DAA4
000C8512,000C8CFF,0501F39E,000C8CFF
000C8513,000C29D8,0501F483,000C29D8
000C8514,000C2A04,0501F870,000C2A04
000C8515,000C2A04,0501F252,000C2A04
000C8516,000C29D8,0501F26A,000C29D8
000C8517,000C2A02,0501F51E,000C2A02
000C8518,0006B28D,0501F242,0006B28D
000C8519,000C2A02,0501F41A,000C2A02
000C851A,000C674D,0501F1B3,000C674D
000C851B,000C29DB,0501F50F,000C29DB
000C851C,0005B389,0501F2D7,0005B389
000C851D,0005B388,0501F356,0005B388
000C851E,0006B30E,0501F3FB,0006B30E
000C851F,000C6CBA,0501F46C,000C6CBA
000C8520,000C4D58,0501F734,000C4D58
000C8521,00093D41,0501F742,00093D41
000C8522,000C4D58,0501F7A2,000C4D58
000C8523,000C4D58,0501F5C5,000C4D58
000C8524,000C29D8,0501F548,000C29D8
000C8525,000C2A04,0501F3AB,000C2A04
000C8526,000C2A06,0501F30E,000C2A06
000C8527,000C2A06,0501F2DD,000C2A06
000C8528,0005DA24,0501F7CB,0005DA24
000C8529,0005DA24,0501F812,0005DA24
000C852A,0005DA24,0501F285,0005DA24
000C852B,000C4D58,0501F321,000C4D58
000C852C,0006B303,0501F79B,0006B303
000C852D,0006B303,0501F1EA,0006B303
000C852E,000C4D58,0501F1A0,000C4D58
000C852F,000C29D8,0501F875,000C29D8
000C8530,000C4BE3,0501F592,000C4BE3
000C8531,000C2A05,0501F5E4,000C2A05
000C8532,000C29DB,0501F876,000C29DB
000C8533,000C29DB,0501F1D0,000C29DB
000C8534,000C29DB,0501F241,000C29DB
000C8535,000C29DB,0501F2A9,000C29DB
000C8536,000C8471,0501F7B1,000C8471
000C8537,000C8471,0501F58D,000C8471
000C8538,000C2A06,0501F38A,000C2A06
000C8539,000C57AA,0501F36A,000C57AA
000C853A,000C674C,0501F32C,000C674C
000C853B,000C4D58,0501F877,000C4D58
000C853C,000C4BE5,0501F878,000C4BE5
000C853D,000C4BE5,0501F2B0,000C4BE5
000C853E,000C8471,0501F851,000C8471
000C853F,000C8471,0501F66D,000C8471
000C8540,000C4D58,0501F276,000C4D58
000C8541,000C8DB9,0501F29C,000C8DB9
000C8542,000C57AA,0501F1CE,000C57AA
000C8543,000C2A04,0501F1F1,000C2A04
000C8544,000C29D8,0501F649,000C29D8
000C8545,000C2A03,0501F286,000C2A03
000C8546,000C4BE5,0501F2C5,000C4BE5
000C8547,000C4BE5,0501F1AB,000C4BE5
000C8548,000C2A06,0501F639,000C2A06
000C854A,000C4BE4,0501F355,000C4BE4
000C854B,000C2A03,0501F27B,000C2A03
000C854C,000C4D58,0501F1F5,000C4D58
000C854D,000D0EA3,0501F237,000D0EA3
000C854F,000C4D4F,0501F2F0,000C4D4F
000C8550,000C29D9,0501F2F9,000C29D9
000C8551,000C29D8,0501F38C,000C29D8
000C8552,000C4D4E,0501F3DE,000C4D4E
000C8553,000C29DA,0501F4B3,000C29DA
000C8554,0006CD0B,0501F56A,0006CD0B
000C8555,0006CD0B,0501F58A,0006CD0B
000C8556,000C4D4E,0501F387,000C4D4E
000C8557,000C29D8,0501F254,000C29D8
000C8558,0009DAA4,0501F2A6,0009DAA4
000C8559,00070D88,0501F27E,00070D88
000C855A,00093D3B,0501F1B5,00093D3B
000C855B,00093D3B,0501F1D6,00093D3B
000C855C,00093D3D,0501F3F0,00093D3D
000C855D,00093D3D,0501F382,00093D3D
000C855E,0001ACB7,0501F304,0001ACB7
000C855F,0001AFFB,0501F495,0001AFFB
000C8561,0001B026,0501F401,0001B026
000C8562,000ED605,0501F3FF,000ED605
000C8563,0001ACBA,0501F63D,0001ACBA
000C8564,000ED5F7,0501F63B,000ED5F7
000C8565,000F1AB3,0501F351,000F1AB3
000C8566,0001ACBB,0501F34F,0001ACBB
000C8567,000ED03D,0501F50D,000ED03D
000C8568,0001B25A,0501F50B,0001B25A
000C8569,000ED5F5,0501F859,000ED5F5
000C856C,0001B238,0501F498,0001B238
000C856F,0001AFD7,0501F7BD,0001AFD7
000C8571,0001AFC2,0501F23D,0001AFC2
000C8573,0001ACDF,0501F2A2,0001ACDF
000C8575,0001B245,0501F598,0001B245
000C8576,0001ACB8,0501F506,0001ACB8
000C8579,0001B262,0501F2B4,0001B262
000C857B,0001ACBC,0501F5F2,0001ACBC
000C857C,0001ACCB,0501F43A,0001ACCB
000C857D,000ED046,0501F28C,000ED046
000C857E,0001ACC9,0501F5FF,0001ACC9
000C8582,000B64B1,0501F5A7,000B64B1
000C8583,000ED02F,0501F3D6,000ED02F
000C868E,00093D3B,0501F239,00093D3B
000C868C,00045C28,0501F1F3,00045C28
000C8687,00098626,0501F63E,00098626
000C8DBF,0005EF8F,0501F630,0005EF8F
000C8DBA,0006CD0B,0501F3DC,0006CD0B
000C8DB4,00097F51,0501F38E,00097F51
000C8DB3,00097F51,0501F1C2,00097F51
000C8DB2,00097F6A,0501F674,00097F6A
000C8DB1,00097F6A,0501F247,00097F6A
000C8DB0,00097F6A,0501F453,00097F6A
000C8DAF,00012FEB,0501F50E,00012FEB
000C8DAE,00012FE9,0501F4D7,00012FE9
000C8DAD,00012FEC,0501F637,00012FEC
000C8DAC,00012FE9,0501F5EE,00012FE9
000C8DAB,00012FEC,0501F2EB,00012FEC
000C8DAA,00012FE9,0501F4AC,00012FE9
000C8DA9,00012FEB,0501F690,00012FEB
000C8DA8,00012FEB,0501F329,00012FEB
000C8DA7,00012FEA,0501F306,00012FEA
000C8DA6,00012FEC,0501F790,00012FEC
000C8DA5,00012FE9,0501F3D7,00012FE9
000C8DA4,00012FEC,0501F3A9,00012FEC
000C8DA2,0007A609,0501F349,0007A609
000C8DA1,0007A603,0501F7E0,0007A603
000C8D9C,0003EAE0,0501F699,0003EAE0
000C8D9B,000C8CFC,0501F4B5,000C8CFC
000C8D9A,0003EAF2,0501F20E,0003EAF2
000C8D99,0003EAF2,0501F1E2,0003EAF2
000C8D97,00086016,0501F5FA,00086016
000C8D95,00044E70,0501F44F,00044E70
000C8D94,00044E70,0501F523,00044E70
000C8D93,00098624,0501F23B,00098624
000C8D92,00064B2E,0501F5DA,00064B2E
000C8D91,00064B2F,0501F792,00064B2F
000C8D8F,00064B2F,0501F84B,00064B2F
000C8D8D,0003EAE5,0501F704,0003EAE5
000C8D8C,0003EAE0,0501F772,0003EAE0
000C8D8B,0001B3BD,0501F42B,0001B3BD
000C8D89,00086016,0501F43C,00086016
000C8D82,000B9BD4,0501F3ED,000B9BD4
000C8D81,00077E1D,0501F435,00077E1D
000C8D7E,00098626,0501F621,00098626
000C8D7C,0001AFD4,0501F1A7,0001AFD4
000C8D7B,000E7F37,0501F1A8,000E7F37
000C8D7A,00098623,0501F532,00098623
000C8D79,000ED035,0501F544,000ED035
000C8D75,00064B2E,0501F562,00064B2E
000C8D72,00098621,0501F1FE,00098621
000C8D71,00098621,0501F838,00098621
000C8D70,00098620,0501F294,00098620
000C8D6F,00098620,0501F711,00098620
000C8D6E,0003133B,0501F1F2,0003133B
000C8D6A,0001E3A3,0501F1FA,0001E3A3
000C8D69,000C29DD,0501F339,000C29DD
000C8D68,00098626,0501F29E,00098626
000C8D67,00098620,0501F827,00098620
000C8D66,00098620,0501F7DE,00098620
000C8D65,00098621,0501F2E9,00098621
000C8D64,00098621,0501F64C,00098621
000C8D63,00098621,0501F503,00098621
000C8D62,00098621,0501F4BA,00098621
000C8D61,00098624,0501F65F,00098624
000C8D60,00098627,0501F3A0,00098627
000C8D5F,00098621,0501F65E,00098621
000C8D5E,00098621,0501F2D3,00098621
000C8D5C,00086016,0501F81E,00086016
000C8D59,00086016,0501F301,00086016
000C8D53,00086017,0501F2E4,00086017
000C8D51,0001AF90,0501F3F9,0001AF90
000C8D50,000EDD35,0501F640,000EDD35
000C8D4F,000B9BD4,0501F7A3,000B9BD4
000C8D4E,000DABA9,0501F25A,000DABA9
000C8D4D,0005B388,0501F65B,0005B388
000C8D4C,0005B389,0501F3FE,0005B389
000C8D4B,0005B389,0501F3C5,0005B389
000C8D4A,0005B388,0501F2D6,0005B388
000C8D48,00086017,0501F6D5,00086017
000C8D45,000E42DF,0501F6A3,000E42DF
000C8D3E,00064B2F,0501F1C4,00064B2F
000C8D3C,000E42DF,0501F235,000E42DF
000C8D39,00086017,0501F29A,00086017
000C8D2F,00086017,0501F6CC,00086017
000C8D2E,00012FEB,0501F5D0,00012FEB
000C8D2D,00012FEB,0501F619,00012FEB
000C8D2A,000ED5F6,0501F64B,000ED5F6
000C8D28,000ED606,0501F36C,000ED606
000C8D27,000E7EF0,0501F2F7,000E7EF0
000C8D23,000DABA7,0501F34C,000DABA7
000C8D22,000DABA9,0501F547,000DABA9
000C8D21,00012FEA,0501F44D,00012FEA
000C8D20,00012FEA,0501F6F5,00012FEA
000C8D1F,00012FEA,0501F815,00012FEA
000C8D1E,00012FE8,0501F863,00012FE8
000C8D1D,00012FE8,0501F19F,00012FE8
000C8D1C,00012FE9,0501F1E9,00012FE9
000C8D1B,00012FEB,0501F4AA,00012FEB
000C8D1A,00012FEA,0501F5E5,00012FEA
000C8D16,00098627,0501F61C,00098627
000C8D15,000C4BE4,0501F5AA,000C4BE4
000C8D14,0001ACC7,0501F78E,0001ACC7
000C8D13,0001ACD2,0501F643,0001ACD2
000C8D12,000EA5B0,0501F2BD,000EA5B0
000C8D11,000B9BD2,0501F26C,000B9BD2
000C8D10,000B9BD4,0501F71E,000B9BD4
000C8D0F,000B9BD4,0501F466,000B9BD4
000C8D0E,00098623,0501F641,00098623
000C8D0D,000C29D8,0501F5B3,000C29D8
000C8D0C,000C4D4E,0501F6AE,000C4D4E
000C8D0A,000C4D4E,0501F417,000C4D4E
000C8D09,000BF9CF,0501F5D4,000BF9CF
000C8D08,000BF9CF,0501F5A2,000BF9CF
000C8D07,000C57AA,0501F272,000C57AA
000C8D06,000C2A02,0501F1BF,000C2A02
000C8D05,000C8CFF,0501F233,000C8CFF
000C8D04,000BB94B,0501F1DC,000BB94B
000C8D03,000BB94B,0501F644,000BB94B
000C8D02,000C8CFC,0501F265,000C8CFC
000C8D01,000BB94D,0501F3EA,000BB94D
000C8D00,000BB94B,0501F2DA,000BB94B
000C8CFE,000BB94B,0501F1BB,000BB94B
000C8CFD,000C8CFC,0501F6A8,000C8CFC
000C8CFB,000BB94B,0501F848,000BB94B
